Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
    212170            0   16th Axis 071th Section: Pitch Error Compensation Amount(LU)
    212171            0   16th Axis 072th Section: Pitch Error Compensation Amount(LU)
    212172            0   16th Axis 073th Section: Pitch Error Compensation Amount(LU)
    212173            0   16th Axis 074th Section: Pitch Error Compensation Amount(LU)
    212174            0   16th Axis 075th Section: Pitch Error Compensation Amount(LU)
    212175            0   16th Axis 076th Section: Pitch Error Compensation Amount(LU)
    212176            0   16th Axis 077th Section: Pitch Error Compensation Amount(LU)
    212177            0   16th Axis 078th Section: Pitch Error Compensation Amount(LU)
    212178            0   16th Axis 079th Section: Pitch Error Compensation Amount(LU)
    212179            0   16th Axis 080th Section: Pitch Error Compensation Amount(LU)
    212180            0   16th Axis 081th Section: Pitch Error Compensation Amount(LU)
    212181            0   16th Axis 082th Section: Pitch Error Compensation Amount(LU)
    212182            0   16th Axis 083th Section: Pitch Error Compensation Amount(LU)
    212183            0   16th Axis 084th Section: Pitch Error Compensation Amount(LU)
    212184            0   16th Axis 085th Section: Pitch Error Compensation Amount(LU)
    212185            0   16th Axis 086th Section: Pitch Error Compensation Amount(LU)
    212186            0   16th Axis 087th Section: Pitch Error Compensation Amount(LU)
    212187            0   16th Axis 088th Section: Pitch Error Compensation Amount(LU)
    212188            0   16th Axis 089th Section: Pitch Error Compensation Amount(LU)
    212189            0   16th Axis 090th Section: Pitch Error Compensation Amount(LU)
    212190            0   16th Axis 091th Section: Pitch Error Compensation Amount(LU)
    212191            0   16th Axis 092th Section: Pitch Error Compensation Amount(LU)
    212192            0   16th Axis 093th Section: Pitch Error Compensation Amount(LU)
    212193            0   16th Axis 094th Section: Pitch Error Compensation Amount(LU)
    212194            0   16th Axis 095th Section: Pitch Error Compensation Amount(LU)
    212195            0   16th Axis 096th Section: Pitch Error Compensation Amount(LU)
    212196            0   16th Axis 097th Section: Pitch Error Compensation Amount(LU)
    212197            0   16th Axis 098th Section: Pitch Error Compensation Amount(LU)
    212198            0   16th Axis 099th Section: Pitch Error Compensation Amount(LU)
    212199            0   16th Axis 100th Section: Pitch Error Compensation Amount(LU)
    212200            0   17th Axis 001st Section: Pitch Error Compensation Amount(LU)
    212201            0   17th Axis 002nd Section: Pitch Error Compensation Amount(LU)
    212202            0   17th Axis 003rd Section: Pitch Error Compensation Amount(LU)
    212203            0   17th Axis 004th Section: Pitch Error Compensation Amount(LU)
    212204            0   17th Axis 005th Section: Pitch Error Compensation Amount(LU)
    212205            0   17th Axis 006th Section: Pitch Error Compensation Amount(LU)
    212206            0   17th Axis 007th Section: Pitch Error Compensation Amount(LU)
    212207            0   17th Axis 008th Section: Pitch Error Compensation Amount(LU)
    212208            0   17th Axis 009th Section: Pitch Error Compensation Amount(LU)
    212209            0   17th Axis 010th Section: Pitch Error Compensation Amount(LU)
    212210            0   17th Axis 011th Section: Pitch Error Compensation Amount(LU)
    212211            0   17th Axis 012th Section: Pitch Error Compensation Amount(LU)
    212212            0   17th Axis 013th Section: Pitch Error Compensation Amount(LU)
    212213            0   17th Axis 014th Section: Pitch Error Compensation Amount(LU)
    212214            0   17th Axis 015th Section: Pitch Error Compensation Amount(LU)
    212215            0   17th Axis 016th Section: Pitch Error Compensation Amount(LU)
    212216            0   17th Axis 017th Section: Pitch Error Compensation Amount(LU)
    212217            0   17th Axis 018th Section: Pitch Error Compensation Amount(LU)
    212218            0   17th Axis 019th Section: Pitch Error Compensation Amount(LU)
    212219            0   17th Axis 020th Section: Pitch Error Compensation Amount(LU)
    212220            0   17th Axis 021th Section: Pitch Error Compensation Amount(LU)
    212221            0   17th Axis 022th Section: Pitch Error Compensation Amount(LU)
    212222            0   17th Axis 023th Section: Pitch Error Compensation Amount(LU)
    212223            0   17th Axis 024th Section: Pitch Error Compensation Amount(LU)
    212224            0   17th Axis 025th Section: Pitch Error Compensation Amount(LU)
    212225            0   17th Axis 026th Section: Pitch Error Compensation Amount(LU)
    212226            0   17th Axis 027th Section: Pitch Error Compensation Amount(LU)
    212227            0   17th Axis 028th Section: Pitch Error Compensation Amount(LU)
    212228            0   17th Axis 029th Section: Pitch Error Compensation Amount(LU)
    212229            0   17th Axis 030th Section: Pitch Error Compensation Amount(LU)
    212230            0   17th Axis 031th Section: Pitch Error Compensation Amount(LU)
    212231            0   17th Axis 032th Section: Pitch Error Compensation Amount(LU)
    212232            0   17th Axis 033th Section: Pitch Error Compensation Amount(LU)
    212233            0   17th Axis 034th Section: Pitch Error Compensation Amount(LU)
    212234            0   17th Axis 035th Section: Pitch Error Compensation Amount(LU)
    212235            0   17th Axis 036th Section: Pitch Error Compensation Amount(LU)
    212236            0   17th Axis 037th Section: Pitch Error Compensation Amount(LU)
    212237            0   17th Axis 038th Section: Pitch Error Compensation Amount(LU)
    212238            0   17th Axis 039th Section: Pitch Error Compensation Amount(LU)
    212239            0   17th Axis 040th Section: Pitch Error Compensation Amount(LU)
    212240            0   17th Axis 041th Section: Pitch Error Compensation Amount(LU)
    212241            0   17th Axis 042th Section: Pitch Error Compensation Amount(LU)
    212242            0   17th Axis 043th Section: Pitch Error Compensation Amount(LU)
    212243            0   17th Axis 044th Section: Pitch Error Compensation Amount(LU)
    212244            0   17th Axis 045th Section: Pitch Error Compensation Amount(LU)
    212245            0   17th Axis 046th Section: Pitch Error Compensation Amount(LU)
    212246            0   17th Axis 047th Section: Pitch Error Compensation Amount(LU)
    212247            0   17th Axis 048th Section: Pitch Error Compensation Amount(LU)
    212248            0   17th Axis 049th Section: Pitch Error Compensation Amount(LU)
    212249            0   17th Axis 050th Section: Pitch Error Compensation Amount(LU)
    212250            0   17th Axis 051th Section: Pitch Error Compensation Amount(LU)
    212251            0   17th Axis 052th Section: Pitch Error Compensation Amount(LU)
    212252            0   17th Axis 053th Section: Pitch Error Compensation Amount(LU)
    212253            0   17th Axis 054th Section: Pitch Error Compensation Amount(LU)
    212254            0   17th Axis 055th Section: Pitch Error Compensation Amount(LU)
    212255            0   17th Axis 056th Section: Pitch Error Compensation Amount(LU)
    212256            0   17th Axis 057th Section: Pitch Error Compensation Amount(LU)
    212257            0   17th Axis 058th Section: Pitch Error Compensation Amount(LU)
    212258            0   17th Axis 059th Section: Pitch Error Compensation Amount(LU)
    212259            0   17th Axis 060th Section: Pitch Error Compensation Amount(LU)
    212260            0   17th Axis 061th Section: Pitch Error Compensation Amount(LU)
    212261            0   17th Axis 062th Section: Pitch Error Compensation Amount(LU)
    212262            0   17th Axis 063th Section: Pitch Error Compensation Amount(LU)
    212263            0   17th Axis 064th Section: Pitch Error Compensation Amount(LU)
    212264            0   17th Axis 065th Section: Pitch Error Compensation Amount(LU)
    212265            0   17th Axis 066th Section: Pitch Error Compensation Amount(LU)
    212266            0   17th Axis 067th Section: Pitch Error Compensation Amount(LU)
    212267            0   17th Axis 068th Section: Pitch Error Compensation Amount(LU)
    212268            0   17th Axis 069th Section: Pitch Error Compensation Amount(LU)
    212269            0   17th Axis 070th Section: Pitch Error Compensation Amount(LU)
    212270            0   17th Axis 071th Section: Pitch Error Compensation Amount(LU)
    212271            0   17th Axis 072th Section: Pitch Error Compensation Amount(LU)
    212272            0   17th Axis 073th Section: Pitch Error Compensation Amount(LU)
    212273            0   17th Axis 074th Section: Pitch Error Compensation Amount(LU)
    212274            0   17th Axis 075th Section: Pitch Error Compensation Amount(LU)
    212275            0   17th Axis 076th Section: Pitch Error Compensation Amount(LU)
    212276            0   17th Axis 077th Section: Pitch Error Compensation Amount(LU)
    212277            0   17th Axis 078th Section: Pitch Error Compensation Amount(LU)
    212278            0   17th Axis 079th Section: Pitch Error Compensation Amount(LU)
    212279            0   17th Axis 080th Section: Pitch Error Compensation Amount(LU)
    212280            0   17th Axis 081th Section: Pitch Error Compensation Amount(LU)
    212281            0   17th Axis 082th Section: Pitch Error Compensation Amount(LU)
    212282            0   17th Axis 083th Section: Pitch Error Compensation Amount(LU)
    212283            0   17th Axis 084th Section: Pitch Error Compensation Amount(LU)
    212284            0   17th Axis 085th Section: Pitch Error Compensation Amount(LU)
    212285            0   17th Axis 086th Section: Pitch Error Compensation Amount(LU)
    212286            0   17th Axis 087th Section: Pitch Error Compensation Amount(LU)
    212287            0   17th Axis 088th Section: Pitch Error Compensation Amount(LU)
    212288            0   17th Axis 089th Section: Pitch Error Compensation Amount(LU)
    212289            0   17th Axis 090th Section: Pitch Error Compensation Amount(LU)
